 Network practicas-sonarqube_sonar  Creating
 Network practicas-sonarqube_sonar  Created
 Container practicas-sonarqube-sonar-local-1  Creating
 Container practicas-sonarqube-jenkins-local-1  Creating
 Container practicas-sonarqube-sonar-local-1  Created
 Container practicas-sonarqube-jenkins-local-1  Created
Attaching to practicas-sonarqube-jenkins-local-1, practicas-sonarqube-sonar-local-1
practicas-sonarqube-jenkins-local-1 exited with code 0
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:01 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:10 INFO  web[][o.s.s.p.p.PlatformLevelStartup] Running Community Edition
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:10 INFO  web[][o.s.s.p.Platform] Web Server is operational
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:10 INFO  app[][o.s.a.SchedulerImpl] Process[web] is up
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:10 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[COMPUTE_ENGINE] from [/opt/sonarqube]: /opt/java/openjdk/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-10.3.0.82913.jar:/opt/sonarqube/lib/jdbc/h2/h2-2.2.222.jar org.sonar.ce.app.CeServer /opt/sonarqube/temp/sq-process12500521434222926564properties
practicas-sonarqube-sonar-local-1    | WARNING: A terminally deprecated method in java.lang.System has been called
practicas-sonarqube-sonar-local-1    | WARNING: System::setSecurityManager has been called by org.sonar.process.PluginSecurityManager (file:/opt/sonarqube/lib/sonar-application-10.3.0.82913.jar)
practicas-sonarqube-sonar-local-1    | WARNING: Please consider reporting this to the maintainers of org.sonar.process.PluginSecurityManager
practicas-sonarqube-sonar-local-1    | WARNING: System::setSecurityManager will be removed in a future release
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][o.s.p.ProcessEntryPoint] Starting Compute Engine
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][o.s.ce.app.CeServer] Compute Engine starting up...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][o.s.d.DefaultDatabase] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar;NON_KEYWORDS=VALUE
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Starting...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][c.z.h.p.HikariPool] HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://127.0.0.1:9092/sonar user=
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Start completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 WARN  ce[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:11 INFO  ce[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:12 INFO  ce[][o.s.c.c.CePluginRepository] Load plugins
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:12 INFO  ce[][o.s.c.c.ComputeEngineContainerImpl] Running Community edition
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:12 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is started
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:12 INFO  app[][o.s.a.SchedulerImpl] Process[ce] is up
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:12 INFO  app[][o.s.a.SchedulerImpl] SonarQube is operational
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:24 INFO  app[][o.s.a.SchedulerImpl] Stopping SonarQube
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:24 INFO  app[][o.s.a.SchedulerImpl] Sonarqube has been requested to stop
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:24 INFO  app[][o.s.a.SchedulerImpl] Stopping [Compute Engine] process...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  ce[][o.s.p.ProcessEntryPoint] Gracefully stopping process
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopping...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  ce[][o.s.c.t.CeProcessingSchedulerImpl] Gracefully stopping workers...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown initiated...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  ce[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  ce[][o.s.ce.app.CeServer] Compute Engine is stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  app[][o.s.a.SchedulerImpl] Process[Compute Engine] is stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  app[][o.s.a.SchedulerImpl] Stopping [Web Server] process...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  web[][o.s.p.ProcessEntryPoint] Gracefully stopping process
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  web[][o.s.s.n.NotificationDaemon] Notification service stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown initiated...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Shutdown completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  web[][o.s.s.app.WebServer] Web Server stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  app[][o.s.a.SchedulerImpl] Process[Web Server] is stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  app[][o.s.a.SchedulerImpl] Stopping [ElasticSearch] process...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 WARN  app[][o.s.a.p.AbstractManagedProcess] Process exited with exit value [ElasticSearch]: 143
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  app[][o.s.a.SchedulerImpl] Process[ElasticSearch] is stopped
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:25 INFO  app[][o.s.a.SchedulerImpl] SonarQube is stopped
practicas-sonarqube-sonar-local-1 exited with code 0
 Network practicas-sonarqube_sonar  Creating
 Network practicas-sonarqube_sonar  Created
 Container practicas-sonarqube-jenkins-local-1  Creating
 Container practicas-sonarqube-sonar-local-1  Creating
 Container practicas-sonarqube-sonar-local-1  Created
 Container practicas-sonarqube-jenkins-local-1  Created
Attaching to practicas-sonarqube-jenkins-local-1, practicas-sonarqube-sonar-local-1
practicas-sonarqube-jenkins-local-1 exited with code 0
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:34 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:34 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on [HTTP: 127.0.0.1:9001, TCP: 127.0.0.1:44721]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:34 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[ELASTICSEARCH] from [/opt/sonarqube/elasticsearch]: /opt/java/openjdk/bin/java -Xms4m -Xmx64m -XX:+UseSerialGC -Dcli.name=server -Dcli.script=./bin/elasticsearch -Dcli.libs=lib/tools/server-cli -Des.path.home=/opt/sonarqube/elasticsearch -Des.path.conf=/opt/sonarqube/temp/conf/es -Des.distribution.type=tar -cp /opt/sonarqube/elasticsearch/lib/*:/opt/sonarqube/elasticsearch/lib/cli-launcher/* org.elasticsearch.launcher.CliToolLauncher
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:34 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.n.Node] version[8.11.0], pid[87], build[tar/d9ec3fa628c7b0ba3d25692e277ba26814820b20/2023-11-04T10:04:57.184859352Z], OS[Linux/6.1.57-0-virt/aarch64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.9/17.0.9+9]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.n.Node] JVM home [/opt/java/openjdk], using bundled JDK [false]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.n.Node] JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -XX:+UseG1GC, -Djava.io.tmpdir=/opt/sonarqube/temp, -XX:ErrorFile=/opt/sonarqube/logs/es_hs_err_pid%p.log, -Xlog:disable, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -Djna.tmpdir=/opt/sonarqube/temp, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=COMPAT, -Dcom.redhat.fips=false, -Xmx512m, -Xms512m, -XX:MaxDirectMemorySize=256m, -XX:+HeapDumpOnOutOfMemoryError, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=tar, --module-path=/opt/sonarqube/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [parent-join]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-core]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [old-lucene-versions]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [lang-painless]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [rest-root]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [reindex]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-redact]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [analysis-common]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-security]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [transport-netty4]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [apm]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:36 INFO  es[][o.e.p.PluginsService] loaded module [aggregations]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:37 INFO  es[][o.e.e.NodeEnvironment] using [1] data paths, mounts [[/opt/sonarqube/data (/dev/disk/by-label/data-volume)]], net usable_space [89.7gb], net total_space [97.8gb], types [ext4]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:37 INFO  es[][o.e.e.NodeEnvironment] heap size [512mb], compressed ordinary object pointers [true]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:37 INFO  es[][o.e.n.Node] node name [sonarqube], node ID [7wbK_sWVSlacEtmrPSAdyA], cluster name [sonarqube], roles [data_frozen, ingest, data_cold, data, remote_cluster_client, master, data_warm, data_content, transform, data_hot, ml]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.x.s.Security] Security is disabled
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.t.n.NettyAllocator] creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.i.r.RecoverySettings] using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.d.DiscoveryModule] using discovery type [single-node] and seed hosts providers [settings]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.n.Node] initialized
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.n.Node] starting ...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.t.TransportService] publish_address {127.0.0.1:44721}, bound_addresses {127.0.0.1:44721}
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.c.c.ClusterBootstrapService] this node is locked into cluster UUID [HcOIBt0JT3idB8HK_sjNUg] and will not attempt further cluster bootstrapping
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.c.s.MasterService] elected-as-master ([1] nodes joined in term 7)[_FINISH_ELECTION_, {sonarqube}{7wbK_sWVSlacEtmrPSAdyA}{7Dy93lWdSZ6wKwOlExrkuA}{sonarqube}{127.0.0.1}{127.0.0.1:44721}{cdfhilmrstw}{8.11.0}{7000099-8500003} completing election], term: 7, version: 176, delta: master node changed {previous [], current [{sonarqube}{7wbK_sWVSlacEtmrPSAdyA}{7Dy93lWdSZ6wKwOlExrkuA}{sonarqube}{127.0.0.1}{127.0.0.1:44721}{cdfhilmrstw}{8.11.0}{7000099-8500003}]}
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.c.s.ClusterApplierService] master node changed {previous [], current [{sonarqube}{7wbK_sWVSlacEtmrPSAdyA}{7Dy93lWdSZ6wKwOlExrkuA}{sonarqube}{127.0.0.1}{127.0.0.1:44721}{cdfhilmrstw}{8.11.0}{7000099-8500003}]}, term: 7, version: 176, reason: Publication{term=7, version=176}
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.c.f.AbstractFileWatchingService] starting file watcher ...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.c.f.AbstractFileWatchingService] file settings service up and running [tid=30]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.c.c.NodeJoinExecutor] node-join: [{sonarqube}{7wbK_sWVSlacEtmrPSAdyA}{7Dy93lWdSZ6wKwOlExrkuA}{sonarqube}{127.0.0.1}{127.0.0.1:44721}{cdfhilmrstw}{8.11.0}{7000099-8500003}] with reason [completing election]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.h.AbstractHttpServerTransport] publish_address {127.0.0.1:9001}, bound_addresses {127.0.0.1:9001}
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.n.Node] started {sonarqube}{7wbK_sWVSlacEtmrPSAdyA}{7Dy93lWdSZ6wKwOlExrkuA}{sonarqube}{127.0.0.1}{127.0.0.1:44721}{cdfhilmrstw}{8.11.0}{7000099-8500003}{xpack.installed=true, rack_id=sonarqube}
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.l.ClusterStateLicenseService] license [b61305cf-d20f-40f8-baec-563e8b9b3832] mode [basic] - valid
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:38 INFO  es[][o.e.g.GatewayService] recovered [6] indices into cluster_state
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.h.n.s.HealthNodeTaskExecutor] Node [{sonarqube}{7wbK_sWVSlacEtmrPSAdyA}] is selected as the current health node.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.i.m.MapperService] reloading search analyzers
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  es[][o.e.c.r.a.AllocationService] current.health="GREEN" message="Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[metadatas][0]]])." previous.health="RED" reason="shards started [[metadatas][0]]"
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  app[][o.s.a.SchedulerImpl] Process[es] is up
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[WEB_SERVER] from [/opt/sonarqube]: /opt/java/openjdk/bin/java -Djava.awt.headless=true -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/opt/sonarqube/temp -XX:-OmitStackTraceInFastThrow --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED -Dcom.redhat.fips=false -Xmx512m -Xms128m -XX:+HeapDumpOnOutOfMemoryError -Dhttp.nonProxyHosts=localhost|127.*|[::1] -cp ./lib/sonar-application-10.3.0.82913.jar:/opt/sonarqube/lib/jdbc/h2/h2-2.2.222.jar org.sonar.server.app.WebServer /opt/sonarqube/temp/sq-process1181807910465946921properties
practicas-sonarqube-sonar-local-1    | WARNING: A terminally deprecated method in java.lang.System has been called
practicas-sonarqube-sonar-local-1    | WARNING: System::setSecurityManager has been called by org.sonar.process.PluginSecurityManager (file:/opt/sonarqube/lib/sonar-application-10.3.0.82913.jar)
practicas-sonarqube-sonar-local-1    | WARNING: Please consider reporting this to the maintainers of org.sonar.process.PluginSecurityManager
practicas-sonarqube-sonar-local-1    | WARNING: System::setSecurityManager will be removed in a future release
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  web[][o.s.p.ProcessEntryPoint] Starting Web Server
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:39 INFO  web[][o.s.s.a.TomcatHttpConnectorFactory] Starting Tomcat on port 9000
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 10.3.0.82913 / 6f8a6d03ea2dd721d4727be508574d541381d0a1
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Starting embedded database on port 9092 with url jdbc:h2:tcp://127.0.0.1:9092/sonar;NON_KEYWORDS=VALUE
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database started. Data stored in: /opt/sonarqube/data
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.d.DefaultDatabase] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar;NON_KEYWORDS=VALUE
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Starting...
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][c.z.h.p.HikariPool] HikariPool-1 - Added connection conn2: url=jdbc:h2:tcp://127.0.0.1:9092/sonar user=
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Start completed.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 WARN  web[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy C# Code Quality and Security / 9.13.0.79967 / 0b84a168e0d212178722ac9865627046c515b212
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Clean as You Code / 2.2.2.656 / a856086cd01263bf020d3a6aa62763cb76b74120
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Configuration detection for Code Quality and Security / 1.3.0.654 / 63073f0270b2c4754afa58eb8b5ea04e2eebf1a4
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Flex Code Quality and Security / 2.12.0.4568 / e8b2821a05db57b79b8ae85e3db1571f5b744273
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Go Code Quality and Security / 1.15.0.4655 / 28938525c4093d5e9fa4e858535bbcb60af7f066
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy HTML Code Quality and Security / 3.11.0.4708 / bbdf3696bc5c1964fa6e78171910f522f2206642
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy IaC Code Quality and Security / 1.22.0.7057 / 24f70fff5c9e8b2ccdbae2067be30f1e89da3b35
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy JaCoCo / 1.3.0.1538 / 74a7798c7cea687c72ed9df40c93eb7ea2a58c49
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Java Code Quality and Security / 7.27.1.33504 / fa8668548d47fc0fd7141a99c396bf4c92f8ed88
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy JavaScript/TypeScript/CSS Code Quality and Security / 10.9.0.24449 / 11173bb4d804f5ee11817c30ab5cab080dd32170
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Kotlin Code Quality and Security / 2.18.0.2938 / f4087142b64b83c72808f8e0adb74ecec4717ba0
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy PHP Code Quality and Security / 3.33.0.11274 / 89583886fa2f4951991f0550938d64572117fd0c
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Python Code Quality and Security / 4.10.0.13725 / cbda7304ea2baf4ab491777866ee7247a741f910
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Ruby Code Quality and Security / 1.15.0.4655 / 28938525c4093d5e9fa4e858535bbcb60af7f066
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Scala Code Quality and Security / 1.15.0.4655 / 28938525c4093d5e9fa4e858535bbcb60af7f066
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Text Code Quality and Security / 2.7.1.1388 / null
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy VB.NET Code Quality and Security / 9.13.0.79967 / 0b84a168e0d212178722ac9865627046c515b212
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:40 INFO  web[][o.s.s.p.ServerPluginManager] Deploy XML Code Quality and Security / 2.10.0.4108 / 34b16ba369117f6befc0b1e0866a069a80f6db2e
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [http://localhost:9001]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 WARN  web[][o.s.a.s.w.WebService$Action] Description is not set on action api/monitoring/metrics
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 WARN  web[][o.s.a.s.w.WebService$Action] Since is not set on action api/monitoring/metrics
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/monitoring/metrics
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/system/liveness
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@6793f752 [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/components/update_key, ...]}]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:44:41 INFO  web[][o.s.s.p.DetectPluginChange] Detect plugin changes
